MSA,Date,Visits,Transactions
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2021,685,21
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2022,514,21
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1/1/2021,989,30
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2021,913,37
"Washington-Arlington-Alexandria, DC-VA-MD-WV",4/1/2022,356,7
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2022,356,18
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2/1/2021,1065,32
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6/1/2021,685,27
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2021,989,40
"Washington-Arlington-Alexandria, DC-VA-MD-WV",10/1/2021,989,30
"Washington-Arlington-Alexandria, DC-VA-MD-WV",3/1/2022,475,5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",4/1/2022,356,7
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2022,475,5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2021,685,7
"Washington-Arlington-Alexandria, DC-VA-MD-WV",3/1/2022,475,24
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6/1/2022,356,4
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2022,475,19
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2022,514,26
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2/1/2021,1065,53
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6/1/2021,685,34
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2021,913,9
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2021,989,10
"Washington-Arlington-Alexandria, DC-VA-MD-WV",12/1/2021,989,49
"Washington-Arlington-Alexandria, DC-VA-MD-WV",11/1/2022,514,21
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2021,913,27
"Washington-Arlington-Alexandria, DC-VA-MD-WV",7/1/2022,475,10
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2022,514,15
"Washington-Arlington-Alexandria, DC-VA-MD-WV",10/1/2022,514,21
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2021,685,21
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2022,356,18
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2022,475,5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1/1/2021,989,30
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2021,685,27
"Washington-Arlington-Alexandria, DC-VA-MD-WV",7/1/2021,913,18
"Washington-Arlington-Alexandria, DC-VA-MD-WV",12/1/2021,989,40
"Washington-Arlington-Alexandria, DC-VA-MD-WV",10/1/2022,514,10
"Washington-Arlington-Alexandria, DC-VA-MD-WV",8/1/2021,913,27
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2021,989,49
"Washington-Arlington-Alexandria, DC-VA-MD-WV",1/1/2022,514,26
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6/1/2022,356,4
"Washington-Arlington-Alexandria, DC-VA-MD-WV",5/1/2021,685,14
"Washington-Arlington-Alexandria, DC-VA-MD-WV",6/1/2021,685,14
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2021,989,20
"Washington-Arlington-Alexandria, DC-VA-MD-WV",2/1/2022,554,22
"Washington-Arlington-Alexandria, DC-VA-MD-WV",7/1/2022,475,5
"Washington-Arlington-Alexandria, DC-VA-MD-WV",12/1/2020,989,10
"Washington-Arlington-Alexandria, DC-VA-MD-WV",9/1/2022,514,26
"Washington-Arlington-Alexandria, DC-VA-MD-WV",10/1/2022,514,5
